Date,ts1,ts2,ts3
2016-08-29,0.0,0.0136,0.0235
2016-09-05,0.0,0.0353,0.2824
2016-09-12,0.0,0.0811,0.0706
2016-09-19,0.1202,0.1385,0.0235
2016-09-26,0.1609,0.095,0.4392
2016-10-03,0.0814,0.0604,0.0
2016-10-10,0.5041,0.0694,0.2824
2016-10-17,0.0,0.0479,0.5569
2016-10-24,0.1339,0.0926,0.349
2016-10-31,0.027,0.0117,0.302
2016-11-07,0.0137,0.1056,0.2824
2016-11-14,0.0274,0.3247,0.1176
2016-11-21,0.2943,0.0821,0.4431
2016-11-28,0.0672,0.0196,0.4588
2016-12-05,0.3739,0.0581,0.7843
2016-12-12,0.0,0.1871,0.5059
2016-12-19,0.0,0.0157,0.5373
2016-12-26,0.0,0.0,0.0
2017-01-02,0.2144,0.0659,0.0
2017-01-09,0.0544,0.0273,0.0
2017-01-16,0.0128,0.0471,0.0941
2017-01-23,0.9726,0.1745,0.6039
2017-01-30,0.0393,0.0155,0.1647
2017-02-06,0.0407,0.0829,0.1647
2017-02-13,0.0676,0.112,0.349
2017-02-20,0.7313,0.052,1.0
2017-02-27,0.0137,0.1403,0.2353
2017-03-06,0.0,0.1127,0.0235
2017-03-13,0.0667,0.0488,0.0706
2017-03-20,0.0398,0.0542,0.8078
2017-03-27,0.0548,0.1022,0.0235
2017-04-03,0.0809,0.0621,0.8314
2017-04-10,0.0393,0.008,0.1843
2017-04-17,0.0667,0.021,0.4196
2017-04-24,0.0274,0.0823,0.0471
2017-05-01,0.4529,0.1097,0.0
2017-05-08,0.0937,0.1118,0.5098
2017-05-15,0.1869,0.0232,0.6039
2017-05-22,0.0,0.0656,0.0706
2017-05-29,0.053,0.0502,0.3922
2017-06-05,0.0795,0.0308,0.1176
2017-06-12,0.1202,0.0193,0.2353
2017-06-19,0.1339,0.0615,0.1843
2017-06-26,0.0941,0.0176,0.2353
2017-07-03,0.0128,0.7031,0.1176
2017-07-10,0.0128,0.0297,0.3725
2017-07-17,0.0265,0.2848,0.298
2017-07-24,0.3332,0.0871,0.0471
2017-07-31,0.0544,0.0826,0.0
2017-08-07,0.0407,0.0599,0.2314
2017-08-14,0.0681,0.0425,0.6196
2017-08-21,0.0654,0.0291,0.3059
2017-08-28,0.0535,0.0309,0.1176
2017-09-04,0.1079,0.7867,0.6471
2017-09-11,0.3611,0.075,0.0
2017-09-18,0.0137,0.0462,0.2314
2017-09-25,0.2678,0.0366,0.302
2017-10-02,0.027,0.0156,0.0
2017-10-09,0.0676,0.0596,0.3922
2017-10-16,0.0941,0.127,0.0706
2017-10-23,0.1421,0.1336,0.0706
2017-10-30,0.027,0.0123,0.0
2017-11-06,0.1207,0.0292,0.2314
2017-11-13,0.1069,0.0405,0.0941
2017-11-20,1.0,0.0561,0.6314
2017-11-27,0.0137,0.0353,0.1608
2017-12-04,0.3748,0.0676,0.0471
2017-12-11,0.1737,0.0699,0.0
2017-12-18,0.0,0.0202,0.3922
2017-12-25,0.0,0.0,0.0
2018-01-01,0.388,0.027,0.0
2018-01-08,0.0754,0.0889,0.2784
2018-01-15,0.0137,0.3074,0.0
2018-01-22,0.0274,0.1099,0.0
2018-01-29,0.0,1.0,0.4431
2018-02-05,0.0672,0.1269,0.1176
2018-02-12,0.0,0.0235,0.1176
2018-02-19,0.0274,0.0234,0.0
2018-02-26,0.1348,0.135,0.1882
2018-03-05,0.1202,0.1249,0.1412
2018-03-12,0.0402,0.0291,0.1176
2018-03-19,0.0804,0.1132,0.3725
2018-03-26,0.0,0.0429,0.0
2018-04-02,0.0804,0.0719,0.0235
2018-04-09,0.1335,0.0387,0.1176
2018-04-16,0.4817,0.031,0.2314
2018-04-23,0.5466,0.0614,0.3255
2018-04-30,0.0137,0.0628,0.0
2018-05-07,0.0388,0.0966,0.1137
2018-05-14,0.4781,0.0448,0.0235
2018-05-21,0.2399,0.1951,0.1176
2018-05-28,0.0,0.0349,0.0471
2018-06-04,0.0535,0.0352,0.1882
2018-06-11,0.0941,0.2111,0.2784
2018-06-18,0.4132,0.0865,0.3451
2018-06-25,0.0672,0.0658,0.0706
2018-07-02,0.3519,0.0821,0.0706
2018-07-09,0.2144,0.2599,0.1373
2018-07-16,0.0407,0.3073,0.0
2018-07-23,0.0676,0.0602,0.0
2018-07-30,0.1924,0.5464,0.0706
2018-08-06,0.027,0.05,0.0
2018-08-13,0.0384,0.1385,0.0706
2018-08-20,0.0658,0.0755,0.0235
2018-08-27,0.0402,0.1251,0.2784
2018-09-03,0.0,0.0492,0.1412
2018-09-10,0.1609,0.0098,0.4196
2018-09-17,0.3419,0.0854,0.0
2018-09-24,0.0539,0.0079,0.302
2018-10-01,0.0137,0.0294,0.3882
2018-10-08,0.1737,0.1413,0.0
2018-10-15,0.3071,0.0212,0.0
2018-10-22,0.1476,0.3539,0.1647
2018-10-29,0.0804,0.0253,0.0235
2018-11-05,0.1069,0.0274,0.302
2018-11-12,0.027,0.0548,0.2824
2018-11-19,0.0946,0.0351,0.0
2018-11-26,0.1869,0.6758,0.0
2018-12-03,0.0667,0.0825,0.0
2018-12-10,0.0128,0.1327,0.2314
2018-12-17,0.027,0.0711,0.2549
2018-12-24,0.0,0.0,0.0
2018-12-31,0.0932,0.0442,0.0
2019-01-07,0.2404,0.1683,0.2314
2019-01-14,0.0137,0.0624,0.2353
2019-01-21,0.0804,0.084,0.0
2019-01-28,0.5256,0.0894,0.4392
2019-02-04,0.0,0.0507,0.0
2019-02-11,0.1069,0.0852,0.5098
2019-02-18,0.1335,0.0369,0.1176
2019-02-25,0.6115,0.0638,0.0
2019-03-04,0.0937,0.0707,0.2549
2019-03-11,0.1865,0.0405,0.0
2019-03-18,0.1207,0.1018,0.4588
2019-03-25,0.3126,0.6232,0.2314
2019-04-01,0.0804,0.2324,0.349
2019-04-08,0.0,0.0692,0.0706
2019-04-15,0.0539,0.1037,0.0
2019-04-22,0.0,0.1147,0.0941
2019-04-29,0.0274,0.0384,0.0
2019-05-06,0.0516,0.0271,0.0
2019-05-13,0.4941,0.0058,0.1176
2019-05-20,0.1472,0.1526,0.1843
2019-05-27,0.1869,0.0289,0.4157
2019-06-03,0.0969,0.0463,0.0706
2019-06-10,0.0407,0.116,0.0235
2019-06-17,0.1179,0.1073,0.5843
2019-06-24,0.2144,0.4762,0.0
2019-07-01,0.0667,0.0096,0.0
2019-07-08,0.0,0.0427,0.3255
2019-07-15,0.3835,0.0292,0.0
2019-07-22,0.0256,0.0541,0.0
2019-07-29,0.319,0.0311,0.0706
2019-08-05,0.0937,0.1504,0.0
2019-08-12,0.0804,0.0214,0.0
2019-08-19,0.0795,0.0503,0.0
2019-08-26,0.1065,0.0581,0.1412
2019-09-02,0.2669,0.0329,0.0
2019-09-09,0.106,0.035,0.0
2019-09-16,0.1335,0.0588,0.4627
2019-09-23,0.1074,0.0757,0.0
2019-09-30,0.0274,0.0039,0.0
2019-10-07,0.0667,0.0079,0.0
2019-10-14,0.3071,0.0118,0.0471
2019-10-21,0.0539,0.0461,0.0706
2019-10-28,0.0137,0.0813,0.0471
2019-11-04,0.0937,0.0099,0.0
2019-11-11,0.2006,0.0524,0.1373
2019-11-18,0.2948,0.002,0.0
2019-11-25,0.0137,0.0177,0.0235
2019-12-02,0.0672,0.0,0.0
2019-12-09,0.1339,0.0658,0.0
2019-12-16,0.0398,0.025,0.1412
2019-12-23,0.0,0.0,0.0
2019-12-30,0.0,0.0,0.0
2020-01-06,0.0402,0.0312,0.2314
2020-01-13,0.186,0.2988,0.1373
2020-01-20,0.0137,0.0311,0.0
2020-01-27,0.1335,0.002,0.2353
2020-02-03,0.0247,0.0235,0.2314
2020-02-10,0.0,0.0853,0.2314
2020-02-17,0.1344,0.0738,0.3765
2020-02-24,0.0535,0.0216,0.0235
2020-03-02,0.0384,0.0509,0.0706
2020-03-09,0.08,0.0289,0.0
2020-03-16,0.1211,0.1776,0.1647
2020-03-23,0.1472,0.0078,0.0
2020-03-30,0.0782,0.0116,0.0
2020-04-06,0.027,0.0814,0.0706
2020-04-13,0.0,0.0482,0.0
2020-04-20,0.0,0.0561,0.1843
2020-04-27,0.1878,0.0951,0.0706
2020-05-04,0.3323,0.0197,0.0
2020-05-11,0.0,0.002,0.1882
2020-05-18,0.0137,0.0488,0.0
2020-05-25,0.0672,0.018,0.0
2020-06-01,0.0,0.0331,0.0471
2020-06-08,0.0,0.0331,0.1176
2020-06-15,0.0,0.0137,0.1176
2020-06-22,0.3405,0.0195,0.4863
2020-06-29,0.0937,0.0097,0.0
2020-07-06,0.0137,0.0275,0.0
2020-07-13,0.0,0.0334,0.0941
2020-07-20,0.0407,0.0541,0.0
2020-07-27,0.0137,0.0217,0.0941
2020-08-03,0.0402,0.0349,0.1882
2020-08-10,0.0274,0.002,0.0471
2020-08-17,0.0,0.002,0.0
2020-08-24,0.0672,0.002,0.3686
2020-08-31,0.075,0.1014,0.0
2020-09-07,0.1613,0.0374,0.0471
2020-09-14,0.0,0.066,0.0941
2020-09-21,0.0,0.0178,0.0
2020-09-28,0.2934,0.2324,0.3216
2020-10-05,0.027,0.0543,0.1647
2020-10-12,0.0521,0.1149,0.0
2020-10-19,0.106,0.0079,0.3451
2020-10-26,0.0,0.0136,0.0
2020-11-02,0.1124,0.4339,0.0471
2020-11-09,0.0137,0.0564,0.0471
2020-11-16,0.341,0.039,0.0
2020-11-23,0.0809,0.031,0.0235
2020-11-30,0.027,0.0254,0.0235
2020-12-07,0.2939,0.0387,0.0471
2020-12-14,0.681,0.0371,0.0471
2020-12-21,0.0402,0.0,0.0
2020-12-28,0.0,0.0232,0.0
2021-01-04,0.0137,0.0428,0.3961
2021-01-11,0.0676,0.0098,0.0941
2021-01-18,0.1069,0.1233,0.0471
2021-01-25,0.0274,0.0431,0.2353
2021-02-01,0.0411,0.0218,0.1843
2021-02-08,0.4685,0.0482,0.1176
2021-02-15,0.1239,0.0295,0.0
2021-02-22,0.2454,0.0274,0.0471
2021-03-01,0.1613,0.0,0.0706
2021-03-08,0.0676,0.0,0.0471
2021-03-15,0.16,0.0098,0.0
2021-03-22,0.3099,0.0255,0.0235
2021-03-29,0.1069,0.1152,0.1412
2021-04-05,0.0,0.0214,0.0
2021-04-12,0.0137,0.0,0.0
2021-04-19,0.4717,0.0349,0.3451
2021-04-26,0.0672,0.01,0.2314
2021-05-03,0.0946,0.0254,0.1176
2021-05-10,0.2271,0.0197,0.349
2021-05-17,0.0544,0.0078,0.0235
2021-05-24,0.0804,0.0,0.0
2021-05-31,0.0,0.0078,0.0235
2021-06-07,0.1737,0.0231,0.1137
2021-06-14,0.4657,0.0329,0.0
2021-06-21,0.0137,0.0098,0.2314
2021-06-28,0.0667,0.0447,0.2784
2021-07-05,0.027,0.002,0.1843
2021-07-12,0.0,0.0119,0.0
2021-07-19,0.0402,0.0271,0.251
2021-07-26,0.308,0.029,0.0
2021-08-02,0.2002,0.004,0.0
2021-08-09,0.0516,0.0292,0.1843
2021-08-16,0.0,0.0385,0.0
2021-08-23,0.0,0.0858,0.0
2021-08-30,0.0544,0.004,0.0
2021-09-06,0.0,0.0,0.0
2021-09-13,0.0,0.035,0.1176
2021-09-20,0.0,0.109,0.2118
2021-09-27,0.4666,0.0216,0.0
2021-10-04,0.0535,0.0158,0.0471
2021-10-11,0.1289,0.0621,0.0
2021-10-18,0.0667,0.0173,0.2314
2021-10-25,0.0,0.0634,0.1647
2021-11-01,0.0402,0.0273,0.0
2021-11-08,0.0137,0.0,0.0471
2021-11-15,0.027,0.0366,0.0
2021-11-22,0.1476,0.1013,0.0
2021-11-29,0.0,0.1136,0.0
2021-12-06,0.027,0.0098,0.0235
2021-12-13,0.5201,0.0,0.1176
2021-12-20,0.0,0.002,0.0
2021-12-27,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.1176
2022-01-10,0.0667,0.0078,0.4627
2022-01-17,0.298,0.039,0.0
2022-01-24,0.0663,0.0442,0.1176
2022-01-31,0.0274,0.0293,0.0
2022-02-07,0.0,0.0384,0.0
2022-02-14,0.1069,0.0176,0.0
2022-02-21,0.2852,0.0077,0.0
2022-02-28,0.3204,0.0059,0.1373
2022-03-07,0.0,0.0666,0.0
2022-03-14,0.0535,0.0115,0.0
2022-03-21,0.0,0.0566,0.0
2022-03-28,0.3716,0.0469,0.0941
2022-04-04,0.1069,0.0039,0.0
2022-04-11,0.3341,0.1531,0.0
2022-04-18,0.0137,0.0,0.0
2022-04-25,0.0,0.0391,0.1176
2022-05-02,0.2409,0.048,0.0
2022-05-09,0.4922,0.1536,0.0
2022-05-16,0.0937,0.2281,0.0
2022-05-23,0.0137,0.0157,0.0
2022-05-30,0.1353,0.0196,0.0
2022-06-06,0.0265,0.0192,0.0
2022-06-13,0.0,0.1001,0.0
2022-06-20,0.0804,0.0889,0.1176
2022-06-27,0.0,0.0546,0.0
2022-07-04,0.2006,0.0275,0.0
2022-07-11,0.0672,0.0039,0.0
2022-07-18,0.0535,0.0156,0.0
2022-07-25,0.0137,0.002,0.3451
2022-08-01,0.2276,0.0176,0.2314
2022-08-08,0.027,0.0385,0.0
2022-08-15,0.0,0.0118,0.0
2022-08-22,0.0,0.0,0.0
2022-08-29,0.0,0.0,0.0
